Date : 2023-06-30 18:06:49
Directory : d:\Flutter_projects\technozia
Total : 127 files,  19361 codes, 680 comments, 893 blanks, all 20934 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| ios\Runner\Assets.xcassets                                                                              |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                           |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                         |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                   |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                     |         58 |     13,158 |        369 |        475 |     14,002 |
| lib (Files)                                                                                             |          2 |        323 |          0 |         10 |        333 |
| lib\constants                                                                                           |          3 |         55 |          0 |         11 |         66 |
| lib\main-screens                                                                                        |          3 |        654 |         12 |         24 |        690 |
| lib\models                                                                                              |          8 |        291 |         14 |         41 |        346 |
| lib\providers                                                                                           |          2 |         36 |          0 |          8 |         44 |
| lib\screens                                                                                             |         36 |     10,910 |        321 |        316 |     11,547 |
| lib\screens\admin-screens                                                                               |         11 |      2,346 |         33 |         90 |      2,469 |
| lib\screens\admin-screens (Files)                                                                       |          1 |        379 |          4 |         12 |        395 |
| lib\screens\admin-screens\achievements                                                                  |          4 |        926 |         15 |         33 |        974 |
| lib\screens\admin-screens\posts                                                                         |          4 |        657 |         13 |         29 |        699 |
| lib\screens\admin-screens\registrations                                                                 |          1 |        199 |          0 |          9 |        208 |
| lib\screens\admin-screens\users                                                                         |          1 |        185 |          1 |          7 |        193 |
| lib\screens\coreteam-screens                                                                            |          5 |      1,085 |         24 |         52 |      1,161 |
| lib\screens\coreteam-screens (Files)                                                                    |          2 |        427 |          6 |         24 |        457 |
| lib\screens\coreteam-screens\volunteers                                                                 |          3 |        658 |         18 |         28 |        704 |
| lib\screens\member-screens                                                                              |          3 |        528 |          5 |         24 |        557 |
| lib\screens\participant-screens                                                                         |         17 |      6,951 |        259 |        150 |      7,360 |
| lib\screens\participant-screens (Files)                                                                 |          3 |        645 |         72 |         38 |        755 |
| lib\screens\participant-screens\events                                                                  |          7 |      4,218 |          2 |         44 |      4,264 |
| lib\screens\participant-screens\items                                                                   |          1 |        183 |        134 |          7 |        324 |
| lib\screens\participant-screens\profile                                                                 |          1 |        209 |          3 |          9 |        221 |
| lib\screens\participant-screens\registration                                                            |          4 |      1,434 |         39 |         41 |      1,514 |
| lib\screens\participant-screens\team-profile                                                            |          1 |        262 |          9 |         11 |        282 |
| lib\services                                                                                            |          4 |        889 |         22 |         65 |        976 |
| linux                                                                                                   |          6 |        117 |         27 |         44 |        188 |
| linux (Files)                                                                                           |          3 |         86 |         18 |         27 |        131 |
| linux\flutter                                                                                           |          3 |         31 |          9 |         17 |         57 |
| macos                                                                                                   |          5 |        441 |          3 |         12 |        456 |
| macos\Flutter                                                                                           |          1 |         10 |          3 |          4 |         17 |
| macos\Runner                                                                                            |          4 |        431 |          0 |          8 |        439 |
| macos\Runner (Files)                                                                                    |          2 |         20 |          0 |          6 |         26 |
| macos\Runner\Assets.xcassets                                                                            |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                         |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                                 |          1 |        343 |          0 |          1 |        344 |
| server                                                                                                  |         22 |      4,672 |         30 |        134 |      4,836 |
| server (Files)                                                                                          |          5 |      3,904 |          7 |         17 |      3,928 |
| server\middlewares                                                                                      |          3 |         74 |          0 |         15 |         89 |
| server\models                                                                                           |          6 |        240 |          2 |         20 |        262 |
| server\routes                                                                                           |          8 |        454 |         21 |         82 |        557 |
| test                                                                                                    |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                     |          2 |         73 |         16 |          7 |         96 |
| windows                                                                                                 |         11 |        456 |         91 |        148 |        695 |
| windows\flutter                                                                                         |          3 |         30 |          9 |         17 |         56 |
| windows\runner                                                                                          |          8 |        426 |         82 |        131 |        639 |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\Flutter_projects\technozia\README.md                                                                 | Markdown   |         10 |          0 |          7 |         17 |
| d:\Flutter_projects\technozia\analysis_options.yaml                                                     | YAML       |          3 |         23 |          4 |         30 |
| d:\Flutter_projects\technozia\android\app\build.gradle                                                  | Gradle     |         54 |          5 |         13 |         72 |
| d:\Flutter_projects\technozia\android\app\src\debug\AndroidManifest.xml                                 | XML        |          4 |          4 |          1 |          9 |
| d:\Flutter_projects\technozia\android\app\src\main\AndroidManifest.xml                                  | XML        |         28 |          6 |          1 |         35 |
| d:\Flutter_projects\technozia\android\app\src\main\res\drawable-v21\launch_background.xml               | XML        |          4 |          7 |          2 |         13 |
| d:\Flutter_projects\technozia\android\app\src\main\res\drawable\launch_background.xml                   | XML        |          4 |          7 |          2 |         13 |
| d:\Flutter_projects\technozia\android\app\src\main\res\values-night\styles.xml                          | XML        |          9 |          9 |          1 |         19 |
| d:\Flutter_projects\technozia\android\app\src\main\res\values\styles.xml                                | XML        |          9 |          9 |          1 |         19 |
| d:\Flutter_projects\technozia\android\app\src\profile\AndroidManifest.xml                               | XML        |          4 |          4 |          1 |          9 |
| d:\Flutter_projects\technozia\android\build.gradle                                                      | Gradle     |         27 |          0 |          5 |         32 |
| d:\Flutter_projects\technozia\android\gradle.properties                                                 | Properties |          3 |          0 |          1 |          4 |
| d:\Flutter_projects\technozia\android\gradle\wrapper\gradle-wrapper.properties                          | Properties |          5 |          0 |          1 |          6 |
| d:\Flutter_projects\technozia\android\settings.gradle                                                   | Gradle     |          8 |          0 |          4 |         12 |
| d:\Flutter_projects\technozia\ios\Runner\AppDelegate.swift                                              | Swift      |         12 |          0 |          2 |         14 |
| d:\Flutter_projects\technozia\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json               | JSON       |        122 |          0 |          1 |        123 |
| d:\Flutter_projects\technozia\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json             | JSON       |         23 |          0 |          1 |         24 |
| d:\Flutter_projects\technozia\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                 | Markdown   |          3 |          0 |          2 |          5 |
| d:\Flutter_projects\technozia\ios\Runner\Base.lproj\LaunchScreen.storyboard                             | XML        |         36 |          1 |          1 |         38 |
| d:\Flutter_projects\technozia\ios\Runner\Base.lproj\Main.storyboard                                     | XML        |         25 |          1 |          1 |         27 |
| d:\Flutter_projects\technozia\ios\Runner\Runner-Bridging-Header.h                                       | C++        |          1 |          0 |          1 |          2 |
| d:\Flutter_projects\technozia\lib\constants\error_handling.dart                                         | Dart       |         23 |          0 |          3 |         26 |
| d:\Flutter_projects\technozia\lib\constants\global_variables.dart                                       | Dart       |          5 |          0 |          3 |          8 |
| d:\Flutter_projects\technozia\lib\constants\utils.dart                                                  | Dart       |         27 |          0 |          5 |         32 |
| d:\Flutter_projects\technozia\lib\main-screens\home_screen.dart                                         | Dart       |         52 |          3 |          6 |         61 |
| d:\Flutter_projects\technozia\lib\main-screens\login_screen.dart                                        | Dart       |        213 |          2 |          7 |        222 |
| d:\Flutter_projects\technozia\lib\main-screens\signup_screen.dart                                       | Dart       |        389 |          7 |         11 |        407 |
| d:\Flutter_projects\technozia\lib\main.dart                                                             | Dart       |         69 |          0 |          7 |         76 |
| d:\Flutter_projects\technozia\lib\models\achievement.dart                                               | Dart       |         45 |          1 |          6 |         52 |
| d:\Flutter_projects\technozia\lib\models\duoRegistration.dart                                           | Dart       |         67 |          1 |          7 |         75 |
| d:\Flutter_projects\technozia\lib\models\events.dart                                                    | Dart       |          8 |          7 |          1 |         16 |
| d:\Flutter_projects\technozia\lib\models\options.dart                                                   | Dart       |         10 |          1 |          1 |         12 |
| d:\Flutter_projects\technozia\lib\models\post.dart                                                      | Dart       |         39 |          1 |          7 |         47 |
| d:\Flutter_projects\technozia\lib\models\team_member.dart                                               | Dart       |         40 |          1 |          6 |         47 |
| d:\Flutter_projects\technozia\lib\models\user.dart                                                      | Dart       |         48 |          1 |          6 |         55 |
| d:\Flutter_projects\technozia\lib\models\volunteer.dart                                                 | Dart       |         34 |          1 |          7 |         42 |
| d:\Flutter_projects\technozia\lib\providers\team_members_provider.dart                                  | Dart       |         17 |          0 |          4 |         21 |
| d:\Flutter_projects\technozia\lib\providers\user_provider.dart                                          | Dart       |         19 |          0 |          4 |         23 |
| d:\Flutter_projects\technozia\lib\routes.dart                                                           | Dart       |        254 |          0 |          3 |        257 |
| d:\Flutter_projects\technozia\lib\screens\admin-screens\achievements\add_achievements_screen.dart       | Dart       |        303 |          0 |         10 |        313 |
| d:\Flutter_projects\technozia\lib\screens\admin-screens\achievements\participant_achievement.dart       | Dart       |        189 |          4 |          7 |        200 |
| d:\Flutter_projects\technozia\lib\screens\admin-screens\achievements\view_achievement.dart              | Dart       |        203 |          4 |          7 |        214 |
| d:\Flutter_projects\technozia\lib\screens\admin-screens\achievements\view_update_achievement.dart       | Dart       |        231 |          7 |          9 |        247 |
| d:\Flutter_projects\technozia\lib\screens\admin-screens\home_screen.dart                                | Dart       |        379 |          4 |         12 |        395 |
| d:\Flutter_projects\technozia\lib\screens\admin-screens\posts\add_post_screen.dart                      | Dart       |        159 |          6 |          8 |        173 |
| d:\Flutter_projects\technozia\lib\screens\admin-screens\posts\edit_post_screen.dart                     | Dart       |        165 |          7 |          6 |        178 |
| d:\Flutter_projects\technozia\lib\screens\admin-screens\posts\view_post_screen.dart                     | Dart       |        157 |          0 |          7 |        164 |
| d:\Flutter_projects\technozia\lib\screens\admin-screens\posts\view_update_post.dart                     | Dart       |        176 |          0 |          8 |        184 |
| d:\Flutter_projects\technozia\lib\screens\admin-screens\registrations\view_registrations.dart           | Dart       |        199 |          0 |          9 |        208 |
| d:\Flutter_projects\technozia\lib\screens\admin-screens\users\view_users_screen.dart                    | Dart       |        185 |          1 |          7 |        193 |
| d:\Flutter_projects\technozia\lib\screens\coreteam-screens\home_screen.dart                             | Dart       |         65 |          0 |          8 |         73 |
| d:\Flutter_projects\technozia\lib\screens\coreteam-screens\original_core_home.dart                      | Dart       |        362 |          6 |         16 |        384 |
| d:\Flutter_projects\technozia\lib\screens\coreteam-screens\volunteers\add_volunteer_screen.dart         | Dart       |        196 |          6 |          8 |        210 |
| d:\Flutter_projects\technozia\lib\screens\coreteam-screens\volunteers\edit_delete_volunteer_screen.dart | Dart       |        263 |         12 |         11 |        286 |
| d:\Flutter_projects\technozia\lib\screens\coreteam-screens\volunteers\view_volunteer_screen.dart        | Dart       |        199 |          0 |          9 |        208 |
| d:\Flutter_projects\technozia\lib\screens\member-screens\home_screen.dart                               | Dart       |         58 |          0 |          8 |         66 |
| d:\Flutter_projects\technozia\lib\screens\member-screens\member_proflie_screen.dart                     | Dart       |        196 |          3 |          8 |        207 |
| d:\Flutter_projects\technozia\lib\screens\member-screens\original_member_home.dart                      | Dart       |        274 |          2 |          8 |        284 |
| d:\Flutter_projects\technozia\lib\screens\participant-screens\events\coding_screen.dart                 | Dart       |        600 |          1 |          7 |        608 |
| d:\Flutter_projects\technozia\lib\screens\participant-screens\events\fast_typing.dart                   | Dart       |        600 |          1 |          7 |        608 |
| d:\Flutter_projects\technozia\lib\screens\participant-screens\events\gaming_screen.dart                 | Dart       |        640 |          0 |          6 |        646 |
| d:\Flutter_projects\technozia\lib\screens\participant-screens\events\it_manager_screen.dart             | Dart       |        620 |          0 |          6 |        626 |
| d:\Flutter_projects\technozia\lib\screens\participant-screens\events\it_quiz_screen.dart                | Dart       |        560 |          0 |          6 |        566 |
| d:\Flutter_projects\technozia\lib\screens\participant-screens\events\treasurehunt_screen.dart           | Dart       |        558 |          0 |          6 |        564 |
| d:\Flutter_projects\technozia\lib\screens\participant-screens\events\web_design_screen.dart             | Dart       |        640 |          0 |          6 |        646 |
| d:\Flutter_projects\technozia\lib\screens\participant-screens\events_screen.dart                        | Dart       |        111 |         29 |         14 |        154 |
| d:\Flutter_projects\technozia\lib\screens\participant-screens\home_screen.dart                          | Dart       |         84 |         28 |          9 |        121 |
| d:\Flutter_projects\technozia\lib\screens\participant-screens\items\team_member_item.dart               | Dart       |        183 |        134 |          7 |        324 |
| d:\Flutter_projects\technozia\lib\screens\participant-screens\original_home.dart                        | Dart       |        450 |         15 |         15 |        480 |
| d:\Flutter_projects\technozia\lib\screens\participant-screens\profile\user_profile.dart                 | Dart       |        209 |          3 |          9 |        221 |
| d:\Flutter_projects\technozia\lib\screens\participant-screens\registration\five_registration.dart       | Dart       |        499 |          0 |         11 |        510 |
| d:\Flutter_projects\technozia\lib\screens\participant-screens\registration\registration.dart            | Dart       |        379 |          0 |         12 |        391 |
| d:\Flutter_projects\technozia\lib\screens\participant-screens\registration\single_registration.dart     | Dart       |        338 |          0 |         11 |        349 |
| d:\Flutter_projects\technozia\lib\screens\participant-screens\registration\view_registration.dart       | Dart       |        218 |         39 |          7 |        264 |
| d:\Flutter_projects\technozia\lib\screens\participant-screens\team-profile\team_profile_screen.dart     | Dart       |        262 |          9 |         11 |        282 |
| d:\Flutter_projects\technozia\lib\services\auth_services.dart                                           | Dart       |        499 |         12 |         32 |        543 |
| d:\Flutter_projects\technozia\lib\services\participant_services.dart                                    | Dart       |        135 |          4 |         13 |        152 |
| d:\Flutter_projects\technozia\lib\services\registration_services.dart                                   | Dart       |        120 |          1 |          8 |        129 |
| d:\Flutter_projects\technozia\lib\services\volunteer_services.dart                                      | Dart       |        135 |          5 |         12 |        152 |
| d:\Flutter_projects\technozia\linux\flutter\generated_plugin_registrant.cc                              | C++        |          7 |          4 |          5 |         16 |
| d:\Flutter_projects\technozia\linux\flutter\generated_plugin_registrant.h                               | C++        |          5 |          5 |          6 |         16 |
| d:\Flutter_projects\technozia\linux\flutter\generated_plugins.cmake                                     | CMake      |         19 |          0 |          6 |         25 |
| d:\Flutter_projects\technozia\linux\main.cc                                                             | C++        |          5 |          0 |          2 |          7 |
| d:\Flutter_projects\technozia\linux\my_application.cc                                                   | C++        |         74 |         11 |         20 |        105 |
| d:\Flutter_projects\technozia\linux\my_application.h                                                    | C++        |          7 |          7 |          5 |         19 |
| d:\Flutter_projects\technozia\macos\Flutter\GeneratedPluginRegistrant.swift                             | Swift      |         10 |          3 |          4 |         17 |
| d:\Flutter_projects\technozia\macos\Runner\AppDelegate.swift                                            | Swift      |          8 |          0 |          2 |         10 |
| d:\Flutter_projects\technozia\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json             | JSON       |         68 |          0 |          1 |         69 |
| d:\Flutter_projects\technozia\macos\Runner\Base.lproj\MainMenu.xib                                      | XML        |        343 |          0 |          1 |        344 |
| d:\Flutter_projects\technozia\macos\Runner\MainFlutterWindow.swift                                      | Swift      |         12 |          0 |          4 |         16 |
| d:\Flutter_projects\technozia\pubspec.yaml                                                              | YAML       |         36 |         58 |         13 |        107 |
| d:\Flutter_projects\technozia\server\generatePdf.js                                                     | JavaScript |         46 |          7 |          9 |         62 |
| d:\Flutter_projects\technozia\server\index.js                                                           | JavaScript |         34 |          0 |          5 |         39 |
| d:\Flutter_projects\technozia\server\middlewares\admin.js                                               | JavaScript |         28 |          0 |          5 |         33 |
| d:\Flutter_projects\technozia\server\middlewares\auth.js                                                | JavaScript |         18 |          0 |          5 |         23 |
| d:\Flutter_projects\technozia\server\middlewares\core_team.js                                           | JavaScript |         28 |          0 |          5 |         33 |
| d:\Flutter_projects\technozia\server\models\achievement.js                                              | JavaScript |         33 |          1 |          4 |         38 |
| d:\Flutter_projects\technozia\server\models\duo_registrations.js                                        | JavaScript |         78 |          0 |          3 |         81 |
| d:\Flutter_projects\technozia\server\models\post.js                                                     | JavaScript |         28 |          0 |          3 |         31 |
| d:\Flutter_projects\technozia\server\models\team_members.js                                             | JavaScript |         36 |          0 |          3 |         39 |
| d:\Flutter_projects\technozia\server\models\user.js                                                     | JavaScript |         40 |          1 |          3 |         44 |
| d:\Flutter_projects\technozia\server\models\volunteer.js                                                | JavaScript |         25 |          0 |          4 |         29 |
| d:\Flutter_projects\technozia\server\package-lock.json                                                  | JSON       |      3,736 |          0 |          1 |      3,737 |
| d:\Flutter_projects\technozia\server\package.json                                                       | JSON       |         22 |          0 |          1 |         23 |
| d:\Flutter_projects\technozia\server\routes\achievement.js                                              | JavaScript |         40 |          0 |          7 |         47 |
| d:\Flutter_projects\technozia\server\routes\auth.js                                                     | JavaScript |         84 |          0 |         17 |        101 |
| d:\Flutter_projects\technozia\server\routes\duo_registartion.js                                         | JavaScript |         84 |         16 |         13 |        113 |
| d:\Flutter_projects\technozia\server\routes\post.js                                                     | JavaScript |         55 |          0 |         11 |         66 |
| d:\Flutter_projects\technozia\server\routes\reports.js                                                  | JavaScript |         58 |          5 |          9 |         72 |
| d:\Flutter_projects\technozia\server\routes\team_member.js                                              | JavaScript |         61 |          0 |         11 |         72 |
| d:\Flutter_projects\technozia\server\routes\user.js                                                     | JavaScript |         13 |          0 |          4 |         17 |
| d:\Flutter_projects\technozia\server\routes\volunteer.js                                                | JavaScript |         59 |          0 |         10 |         69 |
| d:\Flutter_projects\technozia\server\template.html                                                      | HTML       |         66 |          0 |          1 |         67 |
| d:\Flutter_projects\technozia\test\widget_test.dart                                                     | Dart       |         14 |         10 |          7 |         31 |
| d:\Flutter_projects\technozia\web\index.html                                                            | HTML       |         38 |         16 |          6 |         60 |
| d:\Flutter_projects\technozia\web\manifest.json                                                         | JSON       |         35 |          0 |          1 |         36 |
| d:\Flutter_projects\technozia\windows\flutter\generated_plugin_registrant.cc                            | C++        |          6 |          4 |          5 |         15 |
| d:\Flutter_projects\technozia\windows\flutter\generated_plugin_registrant.h                             | C++        |          5 |          5 |          6 |         16 |
| d:\Flutter_projects\technozia\windows\flutter\generated_plugins.cmake                                   | CMake      |         19 |          0 |          6 |         25 |
| d:\Flutter_projects\technozia\windows\runner\flutter_window.cpp                                         | C++        |         48 |          4 |         15 |         67 |
| d:\Flutter_projects\technozia\windows\runner\flutter_window.h                                           | C++        |         20 |          5 |          9 |         34 |
| d:\Flutter_projects\technozia\windows\runner\main.cpp                                                   | C++        |         30 |          4 |         10 |         44 |
| d:\Flutter_projects\technozia\windows\runner\resource.h                                                 | C++        |          9 |          6 |          2 |         17 |
| d:\Flutter_projects\technozia\windows\runner\utils.cpp                                                  | C++        |         53 |          2 |         10 |         65 |
| d:\Flutter_projects\technozia\windows\runner\utils.h                                                    | C++        |          8 |          6 |          6 |         20 |
| d:\Flutter_projects\technozia\windows\runner\win32_window.cpp                                           | C++        |        210 |         24 |         55 |        289 |
| d:\Flutter_projects\technozia\windows\runner\win32_window.h                                             | C++        |         48 |         31 |         24 |        103 |
| Total                                                                                                   |            |     19,361 |        680 |        893 |     20,934 |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
