Date : 2023-07-04 19:29:02
Directory : d:\Flutter_projects\technozia
Total : 127 files,  19723 codes, 593 comments, 891 blanks, all 21207 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         59 |     13,514 |        302 |        477 |     14,293 |
| JSON       |          6 |      4,006 |          0 |          6 |      4,012 |
| JavaScript |         19 |        868 |         20 |        134 |      1,022 |
| C++        |         16 |        536 |        118 |        181 |        835 |
| XML        |         10 |        466 |         48 |         12 |        526 |
| HTML       |          2 |        104 |         16 |          7 |        127 |
| Gradle     |          3 |         89 |          5 |         22 |        116 |
| Swift      |          4 |         42 |          3 |         12 |         57 |
| YAML       |          2 |         39 |         81 |         17 |        137 |
| CMake      |          2 |         38 |          0 |         12 |         50 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Properties |          2 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                       |        127 |     19,723 |        593 |        891 |     21,207 |
| . (Files)                                                                                               |          3 |         49 |         81 |         24 |        154 |
| android                                                                                                 |         12 |        159 |         51 |         33 |        243 |
| android (Files)                                                                                         |          3 |         38 |          0 |         10 |         48 |
| android\app                                                                                             |          8 |        116 |         51 |         22 |        189 |
| android\app (Files)                                                                                     |          1 |         54 |          5 |         13 |         72 |
| android\app\src                                                                                         |          7 |         62 |         46 |          9 |        117 |
| android\app\src\debug                                                                                   |          1 |          4 |          4 |          1 |          9 |
| android\app\src\main                                                                                    |          5 |         54 |         38 |          7 |         99 |
| android\app\src\main (Files)                                                                            |          1 |         28 |          6 |          1 |         35 |
| android\app\src\main\res                                                                                |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                       |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                   |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                         |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                   |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                 |          1 |          4 |          4 |          1 |          9 |
