Date : 2024-09-11 08:53:53
Directory : /Users/vanshah/Documents/flutter-projects/technozia
Total : 129 files,  20055 codes, 699 comments, 888 blanks, all 21642 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| lib/screens/coreteam-screens (Files)                                                                                          |          2 |        456 |          6 |         25 |        487 |
| lib/screens/coreteam-screens/volunteers                                                                                       |          3 |        699 |         12 |         28 |        739 |
| lib/screens/member-screens                                                                                                    |          3 |        560 |          2 |         25 |        587 |
| lib/screens/participant-screens                                                                                               |         16 |      6,919 |        200 |        133 |      7,252 |
| lib/screens/participant-screens (Files)                                                                                       |          2 |        532 |         54 |         23 |        609 |
| lib/screens/participant-screens/events                                                                                        |          7 |      4,261 |          2 |         44 |      4,307 |
| lib/screens/participant-screens/items                                                                                         |          1 |        183 |        134 |          7 |        324 |
| lib/screens/participant-screens/profile                                                                                       |          1 |        210 |          1 |          9 |        220 |
| lib/screens/participant-screens/registration                                                                                  |          4 |      1,470 |          1 |         39 |      1,510 |
| lib/screens/participant-screens/team-profile                                                                                  |          1 |        263 |          8 |         11 |        282 |
| lib/services                                                                                                                  |          4 |        900 |         23 |         66 |        989 |
| linux                                                                                                                         |          6 |        117 |         27 |         44 |        188 |
| linux (Files)                                                                                                                 |          3 |         86 |         18 |         27 |        131 |
| linux/flutter                                                                                                                 |          3 |         31 |          9 |         17 |         57 |
| macos                                                                                                                         |          6 |        448 |          5 |         16 |        469 |
| macos/Flutter                                                                                                                 |          1 |         10 |          3 |          4 |         17 |
| macos/Runner                                                                                                                  |          4 |        431 |          0 |          8 |        439 |
| macos/Runner (Files)                                                                                                          |          2 |         20 |          0 |          6 |         26 |
| macos/Runner/Assets.xcassets                                                                                                  |          1 |         68 |          0 |          1 |         69 |
| macos/Runner/Assets.xcassets/AppIcon.appiconset                                                                               |          1 |         68 |          0 |          1 |         69 |
| macos/Runner/Base.lproj                                                                                                       |          1 |        343 |          0 |          1 |        344 |
| macos/RunnerTests                                                                                                             |          1 |          7 |          2 |          4 |         13 |
| server                                                                                                                        |         22 |      4,906 |         20 |        138 |      5,064 |
| server (Files)                                                                                                                |          5 |      4,115 |          7 |         17 |      4,139 |
| server/middlewares                                                                                                            |          3 |         74 |          0 |         15 |         89 |
| server/models                                                                                                                 |          6 |        240 |          2 |         20 |        262 |
| server/routes                                                                                                                 |          8 |        477 |         11 |         86 |        574 |
| test                                                                                                                          |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                                           |          2 |         73 |         16 |          7 |         96 |
| windows                                                                                                                       |         11 |        456 |         91 |        148 |        695 |
| windows/flutter                                                                                                               |          3 |         30 |          9 |         17 |         56 |
| windows/runner                                                                                                                |          8 |        426 |         82 |        131 |        639 |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                      | language        | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| /Users/vanshah/Documents/flutter-projects/technozia/README.md                                                                 | Markdown        |         10 |          0 |          7 |         17 |
| /Users/vanshah/Documents/flutter-projects/technozia/analysis_options.yaml                                                     | YAML            |          3 |         23 |          4 |         30 |
| /Users/vanshah/Documents/flutter-projects/technozia/android/app/build.gradle                                                  | Gradle          |         32 |          6 |          7 |         45 |
| /Users/vanshah/Documents/flutter-projects/technozia/android/app/src/debug/AndroidManifest.xml                                 | XML             |          3 |          4 |          1 |          8 |
| /Users/vanshah/Documents/flutter-projects/technozia/android/app/src/main/AndroidManifest.xml                                  | XML             |         34 |         11 |          1 |         46 |
| /Users/vanshah/Documents/flutter-projects/technozia/android/app/src/main/res/drawable-v21/launch_background.xml               | XML             |          4 |          7 |          2 |         13 |
| /Users/vanshah/Documents/flutter-projects/technozia/android/app/src/main/res/drawable/launch_background.xml                   | XML             |          4 |          7 |          2 |         13 |
| /Users/vanshah/Documents/flutter-projects/technozia/android/app/src/main/res/values-night/styles.xml                          | XML             |          9 |          9 |          1 |         19 |
| /Users/vanshah/Documents/flutter-projects/technozia/android/app/src/main/res/values/styles.xml                                | XML             |          9 |          9 |          1 |         19 |
| /Users/vanshah/Documents/flutter-projects/technozia/android/app/src/profile/AndroidManifest.xml                               | XML             |          3 |          4 |          1 |          8 |
| /Users/vanshah/Documents/flutter-projects/technozia/android/build.gradle                                                      | Gradle          |         16 |          0 |          3 |         19 |
| /Users/vanshah/Documents/flutter-projects/technozia/android/gradle.properties                                                 | Java Properties |          3 |          0 |          1 |          4 |
| /Users/vanshah/Documents/flutter-projects/technozia/android/gradle/wrapper/gradle-wrapper.properties                          | Java Properties |          5 |          0 |          1 |          6 |
| /Users/vanshah/Documents/flutter-projects/technozia/android/settings.gradle                                                   | Gradle          |         21 |          0 |          5 |         26 |
| /Users/vanshah/Documents/flutter-projects/technozia/ios/Runner/AppDelegate.swift                                              | Swift           |         12 |          0 |          2 |         14 |
| /Users/vanshah/Documents/flutter-projects/technozia/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json               | JSON            |        122 |          0 |          1 |        123 |
| /Users/vanshah/Documents/flutter-projects/technozia/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json             | JSON            |         23 |          0 |          1 |         24 |
| /Users/vanshah/Documents/flutter-projects/technozia/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md                 | Markdown        |          3 |          0 |          2 |          5 |
| /Users/vanshah/Documents/flutter-projects/technozia/ios/Runner/Base.lproj/LaunchScreen.storyboard                             | XML             |         36 |          1 |          1 |         38 |
| /Users/vanshah/Documents/flutter-projects/technozia/ios/Runner/Base.lproj/Main.storyboard                                     | XML             |         25 |          1 |          1 |         27 |
| /Users/vanshah/Documents/flutter-projects/technozia/ios/Runner/Runner-Bridging-Header.h                                       | C++             |          1 |          0 |          1 |          2 |
| /Users/vanshah/Documents/flutter-projects/technozia/ios/RunnerTests/RunnerTests.swift                                         | Swift           |          7 |          2 |          4 |         13 |
| /Users/vanshah/Documents/flutter-projects/technozia/lib/constants/error_handling.dart                                         | Dart            |         23 |          0 |          3 |         26 |
| /Users/vanshah/Documents/flutter-projects/technozia/lib/constants/global_variables.dart                                       | Dart            |         10 |          0 |          3 |         13 |
| /Users/vanshah/Documents/flutter-projects/technozia/lib/constants/utils.dart                                                  | Dart            |         27 |          0 |          5 |         32 |
| /Users/vanshah/Documents/flutter-projects/technozia/lib/main-screens/home_screen.dart                                         | Dart            |         52 |          3 |          3 |         58 |
| /Users/vanshah/Documents/flutter-projects/technozia/lib/main-screens/login_screen.dart                                        | Dart            |        277 |          4 |          7 |        288 |
| /Users/vanshah/Documents/flutter-projects/technozia/lib/main-screens/signup_screen.dart                                       | Dart            |        401 |          7 |          9 |        417 |
| /Users/vanshah/Documents/flutter-projects/technozia/lib/main.dart                                                             | Dart            |         69 |          0 |          7 |         76 |
| /Users/vanshah/Documents/flutter-projects/technozia/lib/models/achievement.dart                                               | Dart            |         45 |          1 |          6 |         52 |
| /Users/vanshah/Documents/flutter-projects/technozia/lib/models/duoRegistration.dart                                           | Dart            |         67 |          1 |          7 |         75 |
| /Users/vanshah/Documents/flutter-projects/technozia/lib/models/events.dart                                                    | Dart            |          8 |          7 |          1 |         16 |
| /Users/vanshah/Documents/flutter-projects/technozia/lib/models/options.dart                                                   | Dart            |         11 |          1 |          2 |         14 |
| /Users/vanshah/Documents/flutter-projects/technozia/lib/models/post.dart                                                      | Dart            |         39 |          1 |          7 |         47 |
| /Users/vanshah/Documents/flutter-projects/technozia/lib/models/team_member.dart                                               | Dart            |         40 |          1 |          6 |         47 |
| /Users/vanshah/Documents/flutter-projects/technozia/lib/models/user.dart                                                      | Dart            |         48 |          1 |          6 |         55 |
| /Users/vanshah/Documents/flutter-projects/technozia/lib/models/volunteer.dart                                                 | Dart            |         34 |          1 |          7 |         42 |
| /Users/vanshah/Documents/flutter-projects/technozia/lib/providers/team_members_provider.dart                                  | Dart            |         17 |          0 |          4 |         21 |
| /Users/vanshah/Documents/flutter-projects/technozia/lib/providers/user_provider.dart                                          | Dart            |         19 |          0 |          4 |         23 |
| /Users/vanshah/Documents/flutter-projects/technozia/lib/routes.dart                                                           | Dart            |        254 |          0 |          3 |        257 |
| /Users/vanshah/Documents/flutter-projects/technozia/lib/screens/admin-screens/achievements/add_achievements_screen.dart       | Dart            |        296 |         15 |         10 |        321 |
| /Users/vanshah/Documents/flutter-projects/technozia/lib/screens/admin-screens/achievements/participant_achievement.dart       | Dart            |        171 |         28 |          7 |        206 |
| /Users/vanshah/Documents/flutter-projects/technozia/lib/screens/admin-screens/achievements/view_achievement.dart              | Dart            |        195 |         28 |          7 |        230 |
| /Users/vanshah/Documents/flutter-projects/technozia/lib/screens/admin-screens/achievements/view_update_achievement.dart       | Dart            |        224 |         31 |          8 |        263 |
| /Users/vanshah/Documents/flutter-projects/technozia/lib/screens/admin-screens/home_screen.dart                                | Dart            |        583 |          7 |         15 |        605 |
| /Users/vanshah/Documents/flutter-projects/technozia/lib/screens/admin-screens/posts/add_post_screen.dart                      | Dart            |        173 |          0 |          7 |        180 |
| /Users/vanshah/Documents/flutter-projects/technozia/lib/screens/admin-screens/posts/edit_post_screen.dart                     | Dart            |        174 |          7 |          6 |        187 |
| /Users/vanshah/Documents/flutter-projects/technozia/lib/screens/admin-screens/posts/view_post_screen.dart                     | Dart            |        180 |          0 |          7 |        187 |
| /Users/vanshah/Documents/flutter-projects/technozia/lib/screens/admin-screens/posts/view_update_post.dart                     | Dart            |        196 |          0 |          8 |        204 |
| /Users/vanshah/Documents/flutter-projects/technozia/lib/screens/admin-screens/registrations/view_registrations.dart           | Dart            |        216 |          0 |          9 |        225 |
| /Users/vanshah/Documents/flutter-projects/technozia/lib/screens/admin-screens/users/modify_user_role_screen.dart              | Dart            |         43 |          0 |          7 |         50 |
| /Users/vanshah/Documents/flutter-projects/technozia/lib/screens/admin-screens/users/view_users_screen.dart                    | Dart            |        194 |          1 |          7 |        202 |
| /Users/vanshah/Documents/flutter-projects/technozia/lib/screens/coreteam-screens/home_screen.dart                             | Dart            |         65 |          0 |          8 |         73 |
| /Users/vanshah/Documents/flutter-projects/technozia/lib/screens/coreteam-screens/original_core_home.dart                      | Dart            |        391 |          6 |         17 |        414 |
| /Users/vanshah/Documents/flutter-projects/technozia/lib/screens/coreteam-screens/volunteers/add_volunteer_screen.dart         | Dart            |        208 |          0 |          8 |        216 |
| /Users/vanshah/Documents/flutter-projects/technozia/lib/screens/coreteam-screens/volunteers/edit_delete_volunteer_screen.dart | Dart            |        270 |         12 |         11 |        293 |
| /Users/vanshah/Documents/flutter-projects/technozia/lib/screens/coreteam-screens/volunteers/view_volunteer_screen.dart        | Dart            |        221 |          0 |          9 |        230 |
| /Users/vanshah/Documents/flutter-projects/technozia/lib/screens/member-screens/home_screen.dart                               | Dart            |         57 |          0 |          8 |         65 |
| /Users/vanshah/Documents/flutter-projects/technozia/lib/screens/member-screens/member_proflie_screen.dart                     | Dart            |        208 |          1 |          8 |        217 |
| /Users/vanshah/Documents/flutter-projects/technozia/lib/screens/member-screens/original_member_home.dart                      | Dart            |        295 |          1 |          9 |        305 |
| /Users/vanshah/Documents/flutter-projects/technozia/lib/screens/participant-screens/events/coding_screen.dart                 | Dart            |        610 |          1 |          7 |        618 |
| /Users/vanshah/Documents/flutter-projects/technozia/lib/screens/participant-screens/events/fast_typing.dart                   | Dart            |        605 |          1 |          7 |        613 |
| /Users/vanshah/Documents/flutter-projects/technozia/lib/screens/participant-screens/events/gaming_screen.dart                 | Dart            |        645 |          0 |          6 |        651 |
| /Users/vanshah/Documents/flutter-projects/technozia/lib/screens/participant-screens/events/it_manager_screen.dart             | Dart            |        627 |          0 |          6 |        633 |
| /Users/vanshah/Documents/flutter-projects/technozia/lib/screens/participant-screens/events/it_quiz_screen.dart                | Dart            |        567 |          0 |          6 |        573 |
| /Users/vanshah/Documents/flutter-projects/technozia/lib/screens/participant-screens/events/treasurehunt_screen.dart           | Dart            |        563 |          0 |          6 |        569 |
| /Users/vanshah/Documents/flutter-projects/technozia/lib/screens/participant-screens/events/web_design_screen.dart             | Dart            |        644 |          0 |          6 |        650 |
| /Users/vanshah/Documents/flutter-projects/technozia/lib/screens/participant-screens/home_screen.dart                          | Dart            |         84 |         28 |          9 |        121 |
| /Users/vanshah/Documents/flutter-projects/technozia/lib/screens/participant-screens/items/team_member_item.dart               | Dart            |        183 |        134 |          7 |        324 |
| /Users/vanshah/Documents/flutter-projects/technozia/lib/screens/participant-screens/original_home.dart                        | Dart            |        448 |         26 |         14 |        488 |
| /Users/vanshah/Documents/flutter-projects/technozia/lib/screens/participant-screens/profile/user_profile.dart                 | Dart            |        210 |          1 |          9 |        220 |
| /Users/vanshah/Documents/flutter-projects/technozia/lib/screens/participant-screens/registration/five_registration.dart       | Dart            |        512 |          0 |         10 |        522 |
| /Users/vanshah/Documents/flutter-projects/technozia/lib/screens/participant-screens/registration/registration.dart            | Dart            |        387 |          0 |         11 |        398 |
| /Users/vanshah/Documents/flutter-projects/technozia/lib/screens/participant-screens/registration/single_registration.dart     | Dart            |        347 |          0 |         11 |        358 |
| /Users/vanshah/Documents/flutter-projects/technozia/lib/screens/participant-screens/registration/view_registration.dart       | Dart            |        224 |          1 |          7 |        232 |
| /Users/vanshah/Documents/flutter-projects/technozia/lib/screens/participant-screens/team-profile/team_profile_screen.dart     | Dart            |        263 |          8 |         11 |        282 |
| /Users/vanshah/Documents/flutter-projects/technozia/lib/services/auth_services.dart                                           | Dart            |        508 |         14 |         33 |        555 |
| /Users/vanshah/Documents/flutter-projects/technozia/lib/services/participant_services.dart                                    | Dart            |        135 |          4 |         13 |        152 |
| /Users/vanshah/Documents/flutter-projects/technozia/lib/services/registration_services.dart                                   | Dart            |        120 |          1 |          8 |        129 |
| /Users/vanshah/Documents/flutter-projects/technozia/lib/services/volunteer_services.dart                                      | Dart            |        137 |          4 |         12 |        153 |
| /Users/vanshah/Documents/flutter-projects/technozia/linux/flutter/generated_plugin_registrant.cc                              | C++             |          7 |          4 |          5 |         16 |
| /Users/vanshah/Documents/flutter-projects/technozia/linux/flutter/generated_plugin_registrant.h                               | C++             |          5 |          5 |          6 |         16 |
| /Users/vanshah/Documents/flutter-projects/technozia/linux/flutter/generated_plugins.cmake                                     | CMake           |         19 |          0 |          6 |         25 |
| /Users/vanshah/Documents/flutter-projects/technozia/linux/main.cc                                                             | C++             |          5 |          0 |          2 |          7 |
| /Users/vanshah/Documents/flutter-projects/technozia/linux/my_application.cc                                                   | C++             |         74 |         11 |         20 |        105 |
| /Users/vanshah/Documents/flutter-projects/technozia/linux/my_application.h                                                    | C++             |          7 |          7 |          5 |         19 |
| /Users/vanshah/Documents/flutter-projects/technozia/macos/Flutter/GeneratedPluginRegistrant.swift                             | Swift           |         10 |          3 |          4 |         17 |
| /Users/vanshah/Documents/flutter-projects/technozia/macos/Runner/AppDelegate.swift                                            | Swift           |          8 |          0 |          2 |         10 |
| /Users/vanshah/Documents/flutter-projects/technozia/macos/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json             | JSON            |         68 |          0 |          1 |         69 |
| /Users/vanshah/Documents/flutter-projects/technozia/macos/Runner/Base.lproj/MainMenu.xib                                      | XML             |        343 |          0 |          1 |        344 |
| /Users/vanshah/Documents/flutter-projects/technozia/macos/Runner/MainFlutterWindow.swift                                      | Swift           |         12 |          0 |          4 |         16 |
| /Users/vanshah/Documents/flutter-projects/technozia/macos/RunnerTests/RunnerTests.swift                                       | Swift           |          7 |          2 |          4 |         13 |
| /Users/vanshah/Documents/flutter-projects/technozia/pubspec.yaml                                                              | YAML            |         36 |         58 |         13 |        107 |
| /Users/vanshah/Documents/flutter-projects/technozia/server/generatePdf.js                                                     | JavaScript      |         46 |          7 |          9 |         62 |
| /Users/vanshah/Documents/flutter-projects/technozia/server/index.js                                                           | JavaScript      |         35 |          0 |          5 |         40 |
| /Users/vanshah/Documents/flutter-projects/technozia/server/middlewares/admin.js                                               | JavaScript      |         28 |          0 |          5 |         33 |
| /Users/vanshah/Documents/flutter-projects/technozia/server/middlewares/auth.js                                                | JavaScript      |         18 |          0 |          5 |         23 |
| /Users/vanshah/Documents/flutter-projects/technozia/server/middlewares/core_team.js                                           | JavaScript      |         28 |          0 |          5 |         33 |
| /Users/vanshah/Documents/flutter-projects/technozia/server/models/achievement.js                                              | JavaScript      |         33 |          1 |          4 |         38 |
| /Users/vanshah/Documents/flutter-projects/technozia/server/models/duo_registrations.js                                        | JavaScript      |         78 |          0 |          3 |         81 |
| /Users/vanshah/Documents/flutter-projects/technozia/server/models/post.js                                                     | JavaScript      |         28 |          0 |          3 |         31 |
| /Users/vanshah/Documents/flutter-projects/technozia/server/models/team_members.js                                             | JavaScript      |         36 |          0 |          3 |         39 |
| /Users/vanshah/Documents/flutter-projects/technozia/server/models/user.js                                                     | JavaScript      |         40 |          1 |          3 |         44 |
| /Users/vanshah/Documents/flutter-projects/technozia/server/models/volunteer.js                                                | JavaScript      |         25 |          0 |          4 |         29 |
| /Users/vanshah/Documents/flutter-projects/technozia/server/package-lock.json                                                  | JSON            |      3,946 |          0 |          1 |      3,947 |
| /Users/vanshah/Documents/flutter-projects/technozia/server/package.json                                                       | JSON            |         22 |          0 |          1 |         23 |
| /Users/vanshah/Documents/flutter-projects/technozia/server/routes/achievement.js                                              | JavaScript      |         43 |          0 |          8 |         51 |
| /Users/vanshah/Documents/flutter-projects/technozia/server/routes/auth.js                                                     | JavaScript      |         84 |          0 |         17 |        101 |
| /Users/vanshah/Documents/flutter-projects/technozia/server/routes/duo_registartion.js                                         | JavaScript      |        101 |          6 |         16 |        123 |
| /Users/vanshah/Documents/flutter-projects/technozia/server/routes/post.js                                                     | JavaScript      |         55 |          0 |         11 |         66 |
| /Users/vanshah/Documents/flutter-projects/technozia/server/routes/reports.js                                                  | JavaScript      |         61 |          5 |          9 |         75 |
| /Users/vanshah/Documents/flutter-projects/technozia/server/routes/team_member.js                                              | JavaScript      |         61 |          0 |         11 |         72 |
| /Users/vanshah/Documents/flutter-projects/technozia/server/routes/user.js                                                     | JavaScript      |         13 |          0 |          4 |         17 |
| /Users/vanshah/Documents/flutter-projects/technozia/server/routes/volunteer.js                                                | JavaScript      |         59 |          0 |         10 |         69 |
| /Users/vanshah/Documents/flutter-projects/technozia/server/template.html                                                      | HTML            |         66 |          0 |          1 |         67 |
| /Users/vanshah/Documents/flutter-projects/technozia/test/widget_test.dart                                                     | Dart            |         14 |         10 |          7 |         31 |
| /Users/vanshah/Documents/flutter-projects/technozia/web/index.html                                                            | HTML            |         38 |         16 |          6 |         60 |
| /Users/vanshah/Documents/flutter-projects/technozia/web/manifest.json                                                         | JSON            |         35 |          0 |          1 |         36 |
| /Users/vanshah/Documents/flutter-projects/technozia/windows/flutter/generated_plugin_registrant.cc                            | C++             |          6 |          4 |          5 |         15 |
| /Users/vanshah/Documents/flutter-projects/technozia/windows/flutter/generated_plugin_registrant.h                             | C++             |          5 |          5 |          6 |         16 |
| /Users/vanshah/Documents/flutter-projects/technozia/windows/flutter/generated_plugins.cmake                                   | CMake           |         19 |          0 |          6 |         25 |
| /Users/vanshah/Documents/flutter-projects/technozia/windows/runner/flutter_window.cpp                                         | C++             |         48 |          4 |         15 |         67 |
| /Users/vanshah/Documents/flutter-projects/technozia/windows/runner/flutter_window.h                                           | C++             |         20 |          5 |          9 |         34 |
| /Users/vanshah/Documents/flutter-projects/technozia/windows/runner/main.cpp                                                   | C++             |         30 |          4 |         10 |         44 |
| /Users/vanshah/Documents/flutter-projects/technozia/windows/runner/resource.h                                                 | C++             |          9 |          6 |          2 |         17 |
| /Users/vanshah/Documents/flutter-projects/technozia/windows/runner/utils.cpp                                                  | C++             |         53 |          2 |         10 |         65 |
| /Users/vanshah/Documents/flutter-projects/technozia/windows/runner/utils.h                                                    | C++             |          8 |          6 |          6 |         20 |
| /Users/vanshah/Documents/flutter-projects/technozia/windows/runner/win32_window.cpp                                           | C++             |        210 |         24 |         55 |        289 |
| /Users/vanshah/Documents/flutter-projects/technozia/windows/runner/win32_window.h                                             | C++             |         48 |         31 |         24 |        103 |
| Total                                                                                                                         |                 |     20,055 |        699 |        888 |     21,642 |
+-------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
