Date : 2023-05-06 18:38:37
Directory : d:\Flutter_projects\technozia
Total : 69 files,  4967 codes, 301 comments, 411 blanks, all 5679 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          6 |      2,527 |          0 |          6 |      2,533 |
| Dart       |         17 |      1,052 |         29 |        104 |      1,185 |
| C++        |         16 |        529 |        118 |        181 |        828 |
| XML        |         10 |        466 |         48 |         12 |        526 |
| JavaScript |          4 |        143 |          1 |         28 |        172 |
| Gradle     |          3 |         89 |          5 |         22 |        116 |
| HTML       |          1 |         38 |         16 |          6 |         60 |
| Swift      |          4 |         38 |          3 |         12 |         53 |
| CMake      |          2 |         36 |          0 |         12 |         48 |
| YAML       |          2 |         28 |         81 |         17 |        126 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Properties |          2 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                           |         69 |      4,967 |        301 |        411 |      5,679 |
| . (Files)                                                                                   |          3 |         38 |         81 |         24 |        143 |
| android                                                                                     |         12 |        159 |         51 |         33 |        243 |
| android (Files)                                                                             |          3 |         38 |          0 |         10 |         48 |
| android\app                                                                                 |          8 |        116 |         51 |         22 |        189 |
| android\app (Files)                                                                         |          1 |         54 |          5 |         13 |         72 |
| android\app\src                                                                             |          7 |         62 |         46 |          9 |        117 |
| android\app\src\debug                                                                       |          1 |          4 |          4 |          1 |          9 |
| android\app\src\main                                                                        |          5 |         54 |         38 |          7 |         99 |
| android\app\src\main (Files)                                                                |          1 |         28 |          6 |          1 |         35 |
| android\app\src\main\res                                                                    |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                           |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                       |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                             |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                       |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                     |          1 |          4 |          4 |          1 |          9 |
| android\gradle                                                                              |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                      |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                         |          7 |        222 |          2 |          9 |        233 |
| ios\Runner                                                                                  |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                          |          2 |         13 |          0 |          3 |         16 |
| ios\Runner\Assets.xcassets                                                                  |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                               |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                             |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                       |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                         |         16 |      1,038 |         19 |         97 |      1,154 |
| lib (Files)                                                                                 |          2 |        106 |          6 |          9 |        121 |
| lib\constants                                                                               |          3 |         51 |          0 |          9 |         60 |
| lib\main-screens                                                                            |          3 |        399 |          5 |         21 |        425 |
| lib\models                                                                                  |          2 |         90 |          2 |         14 |        106 |
| lib\providers                                                                               |          1 |         19 |          0 |          4 |         23 |
| lib\screens                                                                                 |          4 |        263 |          0 |         21 |        284 |
| lib\screens\admin-screens                                                                   |          2 |        218 |          0 |         14 |        232 |
| lib\screens\coreteam-screens                                                                |          1 |         19 |          0 |          3 |         22 |
| lib\screens\participant-screens                                                             |          1 |         26 |          0 |          4 |         30 |
| lib\services                                                                                |          1 |        110 |          6 |         19 |        135 |
| linux                                                                                       |          6 |        112 |         27 |         44 |        183 |
| linux (Files)                                                                               |          3 |         86 |         18 |         27 |        131 |
| linux\flutter                                                                               |          3 |         26 |          9 |         17 |         52 |
| macos                                                                                       |          5 |        437 |          3 |         12 |        452 |
| macos\Flutter                                                                               |          1 |          6 |          3 |          4 |         13 |
| macos\Runner                                                                                |          4 |        431 |          0 |          8 |        439 |
| macos\Runner (Files)                                                                        |          2 |         20 |          0 |          6 |         26 |
| macos\Runner\Assets.xcassets                                                                |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                             |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                     |          1 |        343 |          0 |          1 |        344 |
| server                                                                                      |          6 |      2,422 |          1 |         30 |      2,453 |
| server (Files)                                                                              |          3 |      2,298 |          0 |          7 |      2,305 |
| server\middlewares                                                                          |          1 |         18 |          0 |          5 |         23 |
| server\models                                                                               |          1 |         40 |          1 |          3 |         44 |
| server\routes                                                                               |          1 |         66 |          0 |         15 |         81 |
| test                                                                                        |          1 |         14 |         10 |          7 |         31 |
| web                                                                                         |          2 |         73 |         16 |          7 |         96 |
| windows                                                                                     |         11 |        452 |         91 |        148 |        691 |
| windows\flutter                                                                             |          3 |         26 |          9 |         17 |         52 |
| windows\runner                                                                              |          8 |        426 |         82 |        131 |        639 |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                    | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\Flutter_projects\technozia\README.md                                                     | Markdown   |         10 |          0 |          7 |         17 |
| d:\Flutter_projects\technozia\analysis_options.yaml                                         | YAML       |          3 |         23 |          4 |         30 |
| d:\Flutter_projects\technozia\android\app\build.gradle                                      | Gradle     |         54 |          5 |         13 |         72 |
| d:\Flutter_projects\technozia\android\app\src\debug\AndroidManifest.xml                     | XML        |          4 |          4 |          1 |          9 |
| d:\Flutter_projects\technozia\android\app\src\main\AndroidManifest.xml                      | XML        |         28 |          6 |          1 |         35 |
| d:\Flutter_projects\technozia\android\app\src\main\res\drawable-v21\launch_background.xml   | XML        |          4 |          7 |          2 |         13 |
| d:\Flutter_projects\technozia\android\app\src\main\res\drawable\launch_background.xml       | XML        |          4 |          7 |          2 |         13 |
| d:\Flutter_projects\technozia\android\app\src\main\res\values-night\styles.xml              | XML        |          9 |          9 |          1 |         19 |
| d:\Flutter_projects\technozia\android\app\src\main\res\values\styles.xml                    | XML        |          9 |          9 |          1 |         19 |
| d:\Flutter_projects\technozia\android\app\src\profile\AndroidManifest.xml                   | XML        |          4 |          4 |          1 |          9 |
| d:\Flutter_projects\technozia\android\build.gradle                                          | Gradle     |         27 |          0 |          5 |         32 |
| d:\Flutter_projects\technozia\android\gradle.properties                                     | Properties |          3 |          0 |          1 |          4 |
| d:\Flutter_projects\technozia\android\gradle\wrapper\gradle-wrapper.properties              | Properties |          5 |          0 |          1 |          6 |
| d:\Flutter_projects\technozia\android\settings.gradle                                       | Gradle     |          8 |          0 |          4 |         12 |
| d:\Flutter_projects\technozia\ios\Runner\AppDelegate.swift                                  | Swift      |         12 |          0 |          2 |         14 |
| d:\Flutter_projects\technozia\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json   | JSON       |        122 |          0 |          1 |        123 |
| d:\Flutter_projects\technozia\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json | JSON       |         23 |          0 |          1 |         24 |
| d:\Flutter_projects\technozia\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md     | Markdown   |          3 |          0 |          2 |          5 |
| d:\Flutter_projects\technozia\ios\Runner\Base.lproj\LaunchScreen.storyboard                 | XML        |         36 |          1 |          1 |         38 |
| d:\Flutter_projects\technozia\ios\Runner\Base.lproj\Main.storyboard                         | XML        |         25 |          1 |          1 |         27 |
| d:\Flutter_projects\technozia\ios\Runner\Runner-Bridging-Header.h                           | C++        |          1 |          0 |          1 |          2 |
| d:\Flutter_projects\technozia\lib\constants\error_handling.dart                             | Dart       |         23 |          0 |          3 |         26 |
| d:\Flutter_projects\technozia\lib\constants\global_variables.dart                           | Dart       |          1 |          0 |          1 |          2 |
| d:\Flutter_projects\technozia\lib\constants\utils.dart                                      | Dart       |         27 |          0 |          5 |         32 |
| d:\Flutter_projects\technozia\lib\main-screens\home_screen.dart                             | Dart       |         52 |          3 |          6 |         61 |
| d:\Flutter_projects\technozia\lib\main-screens\login_screen.dart                            | Dart       |        211 |          2 |          8 |        221 |
| d:\Flutter_projects\technozia\lib\main-screens\signup_screen.dart                           | Dart       |        136 |          0 |          7 |        143 |
| d:\Flutter_projects\technozia\lib\main.dart                                                 | Dart       |         62 |          6 |          7 |         75 |
| d:\Flutter_projects\technozia\lib\models\achievement.dart                                   | Dart       |         42 |          1 |          8 |         51 |
| d:\Flutter_projects\technozia\lib\models\user.dart                                          | Dart       |         48 |          1 |          6 |         55 |
| d:\Flutter_projects\technozia\lib\providers\user_provider.dart                              | Dart       |         19 |          0 |          4 |         23 |
| d:\Flutter_projects\technozia\lib\routes.dart                                               | Dart       |         44 |          0 |          2 |         46 |
| d:\Flutter_projects\technozia\lib\screens\admin-screens\add_achievements_screen.dart        | Dart       |        172 |          0 |         10 |        182 |
| d:\Flutter_projects\technozia\lib\screens\admin-screens\home_screen.dart                    | Dart       |         46 |          0 |          4 |         50 |
| d:\Flutter_projects\technozia\lib\screens\coreteam-screens\home_screen.dart                 | Dart       |         19 |          0 |          3 |         22 |
| d:\Flutter_projects\technozia\lib\screens\participant-screens\home_screen.dart              | Dart       |         26 |          0 |          4 |         30 |
| d:\Flutter_projects\technozia\lib\services\auth_services.dart                               | Dart       |        110 |          6 |         19 |        135 |
