Date : 2023-05-06 18:38:37
Directory : d:\Flutter_projects\technozia
Total : 69 files,  4967 codes, 301 comments, 411 blanks, all 5679 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\Flutter_projects\technozia\linux\flutter\generated_plugin_registrant.cc                  | C++        |          3 |          4 |          5 |         12 |
| d:\Flutter_projects\technozia\linux\flutter\generated_plugin_registrant.h                   | C++        |          5 |          5 |          6 |         16 |
| d:\Flutter_projects\technozia\linux\flutter\generated_plugins.cmake                         | CMake      |         18 |          0 |          6 |         24 |
| d:\Flutter_projects\technozia\linux\main.cc                                                 | C++        |          5 |          0 |          2 |          7 |
| d:\Flutter_projects\technozia\linux\my_application.cc                                       | C++        |         74 |         11 |         20 |        105 |
| d:\Flutter_projects\technozia\linux\my_application.h                                        | C++        |          7 |          7 |          5 |         19 |
| d:\Flutter_projects\technozia\macos\Flutter\GeneratedPluginRegistrant.swift                 | Swift      |          6 |          3 |          4 |         13 |
| d:\Flutter_projects\technozia\macos\Runner\AppDelegate.swift                                | Swift      |          8 |          0 |          2 |         10 |
| d:\Flutter_projects\technozia\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json | JSON       |         68 |          0 |          1 |         69 |
| d:\Flutter_projects\technozia\macos\Runner\Base.lproj\MainMenu.xib                          | XML        |        343 |          0 |          1 |        344 |
| d:\Flutter_projects\technozia\macos\Runner\MainFlutterWindow.swift                          | Swift      |         12 |          0 |          4 |         16 |
| d:\Flutter_projects\technozia\pubspec.yaml                                                  | YAML       |         25 |         58 |         13 |         96 |
| d:\Flutter_projects\technozia\server\index.js                                               | JavaScript |         19 |          0 |          5 |         24 |
| d:\Flutter_projects\technozia\server\middlewares\auth.js                                    | JavaScript |         18 |          0 |          5 |         23 |
| d:\Flutter_projects\technozia\server\models\user.js                                         | JavaScript |         40 |          1 |          3 |         44 |
| d:\Flutter_projects\technozia\server\package-lock.json                                      | JSON       |      2,258 |          0 |          1 |      2,259 |
| d:\Flutter_projects\technozia\server\package.json                                           | JSON       |         21 |          0 |          1 |         22 |
| d:\Flutter_projects\technozia\server\routes\auth.js                                         | JavaScript |         66 |          0 |         15 |         81 |
| d:\Flutter_projects\technozia\test\widget_test.dart                                         | Dart       |         14 |         10 |          7 |         31 |
| d:\Flutter_projects\technozia\web\index.html                                                | HTML       |         38 |         16 |          6 |         60 |
| d:\Flutter_projects\technozia\web\manifest.json                                             | JSON       |         35 |          0 |          1 |         36 |
| d:\Flutter_projects\technozia\windows\flutter\generated_plugin_registrant.cc                | C++        |          3 |          4 |          5 |         12 |
| d:\Flutter_projects\technozia\windows\flutter\generated_plugin_registrant.h                 | C++        |          5 |          5 |          6 |         16 |
| d:\Flutter_projects\technozia\windows\flutter\generated_plugins.cmake                       | CMake      |         18 |          0 |          6 |         24 |
| d:\Flutter_projects\technozia\windows\runner\flutter_window.cpp                             | C++        |         48 |          4 |         15 |         67 |
| d:\Flutter_projects\technozia\windows\runner\flutter_window.h                               | C++        |         20 |          5 |          9 |         34 |
| d:\Flutter_projects\technozia\windows\runner\main.cpp                                       | C++        |         30 |          4 |         10 |         44 |
| d:\Flutter_projects\technozia\windows\runner\resource.h                                     | C++        |          9 |          6 |          2 |         17 |
| d:\Flutter_projects\technozia\windows\runner\utils.cpp                                      | C++        |         53 |          2 |         10 |         65 |
| d:\Flutter_projects\technozia\windows\runner\utils.h                                        | C++        |          8 |          6 |          6 |         20 |
| d:\Flutter_projects\technozia\windows\runner\win32_window.cpp                               | C++        |        210 |         24 |         55 |        289 |
| d:\Flutter_projects\technozia\windows\runner\win32_window.h                                 | C++        |         48 |         31 |         24 |        103 |
| Total                                                                                       |            |      4,967 |        301 |        411 |      5,679 |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
